"","overall_imd_score","SOA2001"
"1",15.6773725045948,"95AA01S1"
"2",7.52312862959497,"95AA01S2"
"3",10.8175022947204,"95AA01S3"
"4",18.7466854566083,"95AA02W1"
"5",26.920892833713,"95AA03W1"
"6",12.9096632828813,"95AA04W1"
"7",12.297486242796,"95AA05W1"
"8",13.6988956301346,"95AA06S1"
"9",14.0321842844433,"95AA06S2"
"10",13.8872182477612,"95AA07W1"
"11",32.7772749396025,"95AA08W1"
"12",23.0345683922627,"95AA09W1"
"13",25.4195449543285,"95AA10W1"
"14",10.382590725274,"95AA11S1"
"15",5.69024767916327,"95AA11S2"
"16",8.95421142163644,"95AA12W1"
"17",11.2976314440073,"95AA13S1"
"18",10.2836706605107,"95AA13S2"
"19",12.6473593505469,"95AA14W1"
"20",12.0765296981763,"95AA15S1"
"21",27.3284370803194,"95AA15S2"
"22",24.5298939289465,"95AA16W1"
"23",19.3258694418612,"95AA17W1"
"24",7.37159212384247,"95AA18W1"
"25",18.752896337532,"95AA19W1"
"26",7.74109123463577,"95BB01S1"
"27",9.07919825099539,"95BB01S2"
"28",27.9131561212342,"95BB02W1"
"29",28.7912468718292,"95BB03S1"
"30",21.1771787952514,"95BB03S2"
"31",17.5838476480375,"95BB04S1"
"32",7.74879989274075,"95BB04S2"
"33",16.1653744833997,"95BB05S1"
"34",14.6336326648664,"95BB05S2"
"35",41.5453718027542,"95BB06W1"
"36",23.4048569934485,"95BB07S1"
"37",9.46034583478091,"95BB07S2"
"38",24.6885888614479,"95BB08S1"
"39",7.82456848019125,"95BB08S2"
"40",9.04110038701542,"95BB09S1"
"41",5.87198419635584,"95BB09S2"
"42",16.1525846350469,"95BB10S1"
"43",7.51086013362405,"95BB10S2"
"44",30.6978712361079,"95BB11S1"
"45",12.8585255204269,"95BB11S2"
"46",42.0260012681871,"95BB12S1"
"47",10.0538543324087,"95BB12S2"
"48",22.5933175714021,"95BB13S1"
"49",22.3830138682204,"95BB13S2"
"50",8.38260002685097,"95BB13S3"
"51",14.0267328397996,"95BB14S1"
"52",8.44924196054184,"95BB14S2"
"53",18.2871372774553,"95BB15S1"
"54",26.6921235687366,"95BB15S2"
"55",6.94123687577823,"95BB16S1"
"56",9.16820760663957,"95BB16S2"
"57",16.2961941944764,"95BB17S1"
"58",15.5107402206298,"95BB17S2"
"59",24.5950779192456,"95BB18S1"
"60",11.6684302553235,"95BB18S2"
"61",15.4145114767519,"95BB19S1"
"62",7.19172144069405,"95BB19S2"
"63",4.4317274875486,"95BB19S3"
"64",20.1446487780378,"95BB20S1"
"65",29.028797910101,"95BB20S2"
"66",28.7748853249783,"95BB21S1"
"67",17.3787594694486,"95BB21S2"
"68",28.5822691956547,"95BB22S1"
"69",46.599019809219,"95BB22S2"
"70",5.65443266993095,"95BB23S1"
"71",4.92340317133843,"95BB23S2"
"72",18.9831808975154,"95CC01W1"
"73",16.4723151580453,"95CC02W1"
"74",48.7083000741673,"95CC03W1"
"75",25.7718267649834,"95CC04W1"
"76",20.0799471323397,"95CC05W1"
"77",8.47480729083213,"95CC06S1"
"78",15.5265573658873,"95CC06S2"
"79",29.6741101376861,"95CC07W1"
"80",25.1660932794294,"95CC08W1"
"81",10.8151870929869,"95CC09S1"
"82",11.0697355097835,"95CC09S2"
"83",10.1052683491563,"95CC10W1"
"84",37.9823008912469,"95CC11W1"
"85",18.3907554385051,"95CC12W1"
"86",18.8091432694414,"95CC13W1"
"87",13.1016266415,"95CC14W1"
"88",16.1788984397715,"95CC15W1"
"89",24.531904693622,"95CC16W1"
"90",12.8189158799343,"95CC17W1"
"91",18.9561656763655,"95CC18W1"
"92",24.9394215208717,"95CC19W1"
"93",6.36908016836328,"95CC20S1"
"94",11.5870754766009,"95CC20S2"
"95",22.0599400361157,"95CC21W1"
"96",26.1730724494949,"95CC22W1"
"97",10.0971451094684,"95DD01W1"
"98",12.8457323290871,"95DD02S1"
"99",6.72081079122807,"95DD02S2"
"100",5.33899786635263,"95DD03W1"
"101",43.5815966377101,"95DD04W1"
"102",40.0584491759357,"95DD05W1"
"103",3.20487855228275,"95DD06W1"
"104",9.66783364183153,"95DD07S1"
"105",8.52409297710812,"95DD07S2"
"106",32.5122511810323,"95DD08W1"
"107",12.9905322292296,"95DD09W1"
"108",14.9949086681781,"95DD10W1"
"109",34.8713729597179,"95DD11W1"
"110",12.9686444238838,"95DD12W1"
"111",28.9601289685635,"95DD13W1"
"112",5.88592617405682,"95DD14S1"
"113",3.35562315456648,"95DD14S2"
"114",10.1704936117525,"95DD15W1"
"115",11.3338905374498,"95DD16W1"
"116",11.1720223051513,"95DD17W1"
"117",28.6560304670101,"95DD18W1"
"118",15.6914372828197,"95DD19S1"
"119",9.62604260421818,"95DD19S2"
"120",42.4077763260799,"95DD20W1"
"121",14.9903391555387,"95DD21W1"
"122",12.8928166144349,"95DD22S1"
"123",22.5299778648686,"95DD22S2"
"124",17.0308196449726,"95DD23W1"
"125",7.95551770574169,"95DD24W1"
"126",20.848927958685,"95EE01W1"
"127",21.0200525412761,"95EE02W1"
"128",24.7099477399325,"95EE03W1"
"129",17.0611748768966,"95EE04W1"
"130",22.3381138481673,"95EE05W1"
"131",13.3638675135689,"95EE06W1"
"132",16.8263953888792,"95EE07W1"
"133",10.2562163682581,"95EE08W1"
"134",14.6728936784662,"95EE09W1"
"135",13.9705919150311,"95EE10W1"
"136",13.6782053882322,"95EE11W1"
"137",30.2971623217816,"95EE12W1"
"138",30.8535889887851,"95EE13W1"
"139",15.1340426184754,"95EE14W1"
"140",14.3910720260078,"95EE15W1"
"141",18.3175028322947,"95EE16W1"
"142",5.5603662177539,"95FF01S1"
"143",5.60635560515596,"95FF01S2"
"144",28.4635303506058,"95FF02W1"
"145",18.8439616528047,"95FF03W1"
"146",19.6812006497528,"95FF04W1"
"147",16.2961498421824,"95FF05W1"
"148",6.41500204196995,"95FF06S1"
"149",5.83353650144836,"95FF06S2"
"150",28.7873473034259,"95FF07W1"
"151",16.2466281402125,"95FF08W1"
"152",22.3686846652717,"95FF09W1"
"153",15.6083985889498,"95FF10W1"
"154",18.1784765377055,"95FF11W1"
"155",16.5455565098202,"95FF12W1"
"156",16.9841690242339,"95FF13W1"
"157",11.4948175918719,"95FF14W1"
"158",23.1800725879962,"95FF15W1"
"159",10.2912731003211,"95FF16W1"
"160",38.725054171446,"95FF17W1"
"161",20.8327623794888,"95GG01S1"
"162",30.7599370305275,"95GG01S2"
"163",23.9016136765034,"95GG01S3"
"164",63.8508194107244,"95GG02S1"
"165",70.8077799878906,"95GG02S2"
"166",67.665630314066,"95GG02S3"
"167",5.49561737082068,"95GG03S1"
"168",5.07769638359526,"95GG03S2"
"169",12.7898283595329,"95GG03S3"
"170",42.1772462365063,"95GG04S1"
"171",44.7478797416283,"95GG04S2"
"172",53.6802432716545,"95GG04S3"
"173",13.4359972325851,"95GG05S1"
"174",11.0570522271909,"95GG05S2"
"175",25.9273630149228,"95GG05S3"
"176",40.1667659453378,"95GG06S1"
"177",26.2412185260225,"95GG06S2"
"178",18.7944732242598,"95GG06S3"
"179",38.650024426889,"95GG07S1"
"180",47.7406662246907,"95GG07S2"
"181",32.6436242041051,"95GG07S3"
"182",13.8619556834491,"95GG08S1"
"183",38.2974905038385,"95GG08S2"
"184",24.08350282041,"95GG08S3"
"185",1.36407359657329,"95GG09S1"
"186",7.60367018834814,"95GG09S2"
"187",20.190072138728,"95GG09S3"
"188",49.2439993564195,"95GG10S1"
"189",41.3070791002276,"95GG10S2"
"190",36.6768359813427,"95GG11S1"
"191",10.835845158534,"95GG11S2"
"192",29.3755305327227,"95GG11S3"
"193",13.3685711890357,"95GG12S1"
"194",17.8654269386185,"95GG12S2"
"195",17.0599741202102,"95GG12S3"
"196",31.8483344503622,"95GG12S4"
"197",44.6667499610117,"95GG12S5"
"198",38.951827629446,"95GG13S1"
"199",8.83713469072137,"95GG13S2"
"200",17.7355679961554,"95GG13S3"
"201",5.21067390565926,"95GG14S1"
"202",7.92964215072654,"95GG14S2"
"203",4.44267659093016,"95GG14S3"
"204",3.20359714888879,"95GG15S1"
"205",2.21002899679527,"95GG15S2"
"206",11.4711021200703,"95GG15S3"
"207",38.4805541106281,"95GG16S1"
"208",21.1555812500662,"95GG16S2"
"209",14.210145411317,"95GG16S3"
"210",42.0321159338515,"95GG17S1"
"211",15.7245505807605,"95GG17S2"
"212",35.6976192286867,"95GG17S3"
"213",51.3276775076909,"95GG18S1"
"214",50.1152412534926,"95GG18S2"
"215",60.9643035311007,"95GG19S1"
"216",62.5477869294457,"95GG19S2"
"217",51.6122200934885,"95GG20S1"
"218",50.6665076136603,"95GG20S2"
"219",53.3743668182111,"95GG21S1"
"220",58.9180898172295,"95GG21S2"
"221",59.0219665628078,"95GG21S3"
"222",24.8351629573721,"95GG22S1"
"223",20.4716535170963,"95GG22S2"
"224",22.6314882667153,"95GG22S3"
"225",4.05781909326256,"95GG23S1"
"226",4.08687935951959,"95GG23S2"
"227",3.97306665340865,"95GG23S3"
"228",10.0332107608511,"95GG24S1"
"229",24.7792900402688,"95GG24S2"
"230",12.3577024019871,"95GG24S3"
"231",32.4086269199348,"95GG25S1"
"232",26.323953908123,"95GG25S2"
"233",34.6808375641903,"95GG25S3"
"234",42.9197798283458,"95GG26S1"
"235",37.0302705867172,"95GG26S2"
"236",20.7543444132239,"95GG27S1"
"237",37.2907744698431,"95GG27S2"
"238",34.3907702627642,"95GG27S3"
"239",39.1987145375342,"95GG27S4"
"240",15.5200770496443,"95GG28S1"
"241",22.4555505023914,"95GG28S2"
"242",48.7428392996484,"95GG28S3"
"243",36.1046709709994,"95GG29S1"
"244",22.2203441730339,"95GG29S2"
"245",20.9483193623501,"95GG30S1"
"246",2.38971439283706,"95GG30S2"
"247",4.63731759586647,"95GG30S3"
"248",7.27190325689722,"95GG31S1"
"249",21.3912353820797,"95GG31S2"
"250",44.9641351350017,"95GG31S3"
"251",34.420694244446,"95GG32S1"
"252",42.7872540039221,"95GG32S2"
"253",20.8978846355974,"95GG32S3"
"254",4.43107349860865,"95GG33S1"
"255",3.12752081254164,"95GG33S2"
"256",6.84874465342842,"95GG33S3"
"257",27.001144496536,"95GG34S1"
"258",7.38989774661114,"95GG34S2"
"259",5.14474639888362,"95GG34S3"
"260",60.6732084465994,"95GG35S1"
"261",68.0314555101706,"95GG35S2"
"262",58.524643549896,"95GG35S3"
"263",10.4550170948203,"95GG36S1"
"264",4.78658767609536,"95GG36S2"
"265",5.44773085919483,"95GG36S3"
"266",4.79244631505225,"95GG37S1"
"267",10.4361017898434,"95GG37S2"
"268",8.21125272800237,"95GG37S3"
"269",4.50466058664113,"95GG38S1"
"270",8.94986482965508,"95GG38S2"
"271",2.42959491295142,"95GG38S3"
"272",34.2626421737815,"95GG39S1"
"273",35.7251519447683,"95GG39S2"
"274",47.7134597524865,"95GG39S3"
"275",59.8493461077285,"95GG40S1"
"276",63.3278780526031,"95GG40S2"
"277",3.67420227785166,"95GG41S1"
"278",1.61561372167901,"95GG41S2"
"279",2.93474206099678,"95GG41S3"
"280",2.06857214547797,"95GG42S1"
"281",1.89744242915952,"95GG42S2"
"282",4.87103102442828,"95GG42S3"
"283",2.76345351297349,"95GG42S4"
"284",23.9578559492107,"95GG43S1"
"285",11.9161465027671,"95GG43S2"
"286",17.9561159703732,"95GG43S3"
"287",44.5794488219639,"95GG44S1"
"288",47.9408717822546,"95GG44S2"
"289",4.58999277304178,"95GG45S1"
"290",34.6196090550861,"95GG45S2"
"291",8.42509485449462,"95GG45S3"
"292",44.2911340830397,"95GG46S1"
"293",44.762523535976,"95GG46S2"
"294",51.5789752278356,"95GG46S3"
"295",63.8732055677492,"95GG47S1"
"296",71.3357266598529,"95GG47S2"
"297",50.1110987108215,"95GG47S3"
"298",45.8053434693786,"95GG48S1"
"299",61.415508474839,"95GG48S2"
"300",56.4771042131968,"95GG48S3"
"301",5.0758966709066,"95GG49S1"
"302",6.25111308102233,"95GG49S2"
"303",17.0640551270333,"95GG49S3"
"304",14.2586479173335,"95GG49S4"
"305",34.6889068808731,"95GG50S1"
"306",37.6841157539861,"95GG50S2"
"307",42.0359301681873,"95GG50S3"
"308",68.0669498644099,"95GG51S1"
"309",65.0456365177195,"95GG51S2"
"310",63.6197788222215,"95GG51S3"
"311",12.6378403338492,"95HH01W1"
"312",7.05515563116208,"95HH02S1"
"313",5.5052750347769,"95HH02S2"
"314",6.22995091960825,"95HH03W1"
"315",6.80363244713992,"95HH04S1"
"316",4.91679008847533,"95HH04S2"
"317",25.3370673460304,"95HH05W1"
"318",7.45106631954452,"95HH06S1"
"319",12.2647173558084,"95HH06S2"
"320",25.7291427854595,"95HH07W1"
"321",6.55869596642579,"95HH08W1"
"322",27.1340776373003,"95HH09W1"
"323",3.69764206974725,"95HH10W1"
"324",33.3754771274511,"95HH11W1"
"325",14.9981125640133,"95HH12W1"
"326",47.7225853977905,"95HH13W1"
"327",28.5737454865361,"95HH14W1"
"328",12.4293654611214,"95HH15W1"
"329",9.16307646257348,"95HH16W1"
"330",11.2689846459132,"95HH17W1"
"331",6.51736408985423,"95II01S1"
"332",4.95855284151136,"95II01S2"
"333",4.1997490334419,"95II02S1"
"334",8.01266931059791,"95II02S2"
"335",14.6307978557183,"95II02S3"
"336",2.7066848207124,"95II03S1"
"337",4.50603757542402,"95II03S2"
"338",3.90705186831081,"95II04S1"
"339",16.1005704127756,"95II04S2"
"340",5.44290601157596,"95II05S1"
"341",8.34283297840744,"95II05S2"
"342",4.31618803921217,"95II06S1"
"343",3.24325769922755,"95II06S2"
"344",27.6880055271698,"95II07W1"
"345",9.86701309769489,"95II08W1"
"346",5.54778891190189,"95II09S1"
"347",4.69240597194137,"95II09S2"
"348",21.2838993987499,"95II10W1"
"349",2.37939822968103,"95II11W1"
"350",2.90504595969382,"95II12W1"
"351",19.7206212510146,"95II13W1"
"352",2.2967802405803,"95II14W1"
"353",3.2848427927001,"95II15S1"
"354",3.47836260035059,"95II15S2"
"355",12.2777520853706,"95II16W1"
"356",11.4062033519017,"95II17W1"
"357",24.9456686065526,"95II18W1"
"358",5.07710695313601,"95II19S1"
"359",7.86182812206719,"95II19S2"
"360",5.3488978002647,"95II20W1"
"361",27.2732237458129,"95II21W1"
"362",12.2956930845091,"95II22W1"
"363",4.71796459840928,"95II23W1"
"364",14.6063841238217,"95JJ01W1"
"365",29.44862732232,"95JJ02W1"
"366",58.735368888002,"95JJ03S1"
"367",34.447394237877,"95JJ03S2"
"368",21.1984548335313,"95JJ04S1"
"369",18.0808781148899,"95JJ04S2"
"370",36.962219837644,"95JJ05W1"
"371",33.5443275388049,"95JJ06W1"
"372",34.6919874459708,"95JJ07W1"
"373",22.710051266517,"95JJ08S1"
"374",5.95151433819118,"95JJ08S2"
"375",14.6588299355973,"95JJ09W1"
"376",25.7849911323733,"95JJ10W1"
"377",11.9982583001604,"95JJ11S1"
"378",12.9195113909692,"95JJ11S2"
"379",19.7705197023595,"95JJ12W1"
"380",14.8873292655533,"95JJ13S1"
"381",10.4642771079174,"95JJ13S2"
"382",17.9339714140059,"95JJ14W1"
"383",17.4455749818776,"95JJ15W1"
"384",27.0252807114257,"95JJ16W1"
"385",22.543907554317,"95JJ17W1"
"386",40.9094761146715,"95JJ18W1"
"387",4.76672789351013,"95JJ19S1"
"388",3.90185095603805,"95JJ19S2"
"389",12.9713953275177,"95JJ20S1"
"390",14.93629143184,"95JJ20S2"
"391",20.3287284464728,"95JJ21W1"
"392",8.9464426176332,"95JJ22W1"
"393",30.1134093847319,"95KK01W1"
"394",16.6901476913226,"95KK02W1"
"395",25.805595052107,"95KK03W1"
"396",20.0241879898418,"95KK04W1"
"397",24.1268397198217,"95KK05W1"
"398",27.0315707601659,"95KK06W1"
"399",18.7396559516877,"95KK07W1"
"400",19.7814331844819,"95KK08W1"
"401",20.7843074931771,"95KK09W1"
"402",20.3258125596729,"95KK10W1"
"403",24.8789434363696,"95KK11W1"
"404",33.9459740551631,"95KK12W1"
"405",17.2452357459572,"95KK13W1"
"406",19.7530810412725,"95KK14W1"
"407",15.2597079583134,"95KK15W1"
"408",14.1093490177546,"95KK16W1"
"409",11.1593902931082,"95LL01S1"
"410",10.0373335914474,"95LL01S2"
"411",13.3033985621439,"95LL02S1"
"412",46.0056739114321,"95LL02S2"
"413",30.5832933143159,"95LL03W1"
"414",19.6444008196847,"95LL04W1"
"415",5.02679224411638,"95LL05S1"
"416",11.7646069505868,"95LL05S2"
"417",19.0453184910304,"95LL06S1"
"418",18.2989233160221,"95LL06S2"
"419",48.5295734720506,"95LL07W1"
"420",37.4133450648589,"95LL08S1"
"421",40.1916368060205,"95LL08S2"
"422",50.2247100643421,"95LL09S1"
"423",32.74688423183,"95LL09S2"
"424",9.36259654069168,"95LL10S1"
"425",12.4671445400656,"95LL10S2"
"426",15.6361629509403,"95LL11S1"
"427",8.30828729738224,"95LL11S2"
"428",29.8671195403421,"95LL12S1"
"429",50.907210602972,"95LL12S2"
"430",26.8282725915845,"95LL13S1"
"431",44.6166445553788,"95LL13S2"
"432",44.2443133667821,"95LL14S1"
"433",22.1172877344864,"95LL14S2"
"434",18.926717280375,"95LL15S1"
"435",10.096332101843,"95LL15S2"
"436",6.63975375951989,"95LL16S1"
"437",12.2774728470643,"95LL16S2"
"438",17.5792478607685,"95LL17W1"
"439",10.2546920716839,"95LL18S1"
"440",6.80260064530693,"95LL18S2"
"441",7.6786899490004,"95LL19S1"
"442",9.72197397768118,"95LL19S2"
"443",24.7347554912416,"95LL20W1"
"444",19.417143112775,"95LL21W1"
"445",22.9772582966338,"95LL22W1"
"446",34.1768710778581,"95LL23W1"
