"","overall_imd_score","SOA2001"
"447",15.1150051968135,"95LL24S1"
"448",13.4951996464603,"95LL24S2"
"449",8.74484184998737,"95LL25S1"
"450",7.01186341917908,"95LL25S2"
"451",64.253912826906,"95LL26S1"
"452",6.90361385206098,"95LL26S2"
"453",41.3962546139714,"95MM01S1"
"454",14.6780733795266,"95MM01S2"
"455",15.5029508220878,"95MM01S3"
"456",12.1866047635272,"95MM02S1"
"457",5.52957436527111,"95MM02S2"
"458",27.5439464025555,"95MM03W1"
"459",30.850404313349,"95MM04W1"
"460",64.9777482788176,"95MM05W1"
"461",28.7139639367882,"95MM06S1"
"462",48.8279806017694,"95MM06S2"
"463",25.2762994583204,"95MM07W1"
"464",52.9173543641081,"95MM08S1"
"465",11.7527558483294,"95MM08S2"
"466",16.735649200059,"95MM09S1"
"467",22.5710069744148,"95MM09S2"
"468",66.5012633191734,"95MM10S1"
"469",47.2362211255593,"95MM10S2"
"470",58.4003344236117,"95MM11W1"
"471",35.9694774026319,"95MM12S1"
"472",71.3101710100371,"95MM12S2"
"473",35.7084099870042,"95MM12S3"
"474",11.1098684592353,"95MM13S1"
"475",62.3855243031453,"95MM13S2"
"476",37.3443223243202,"95MM13S3"
"477",24.7387035515603,"95MM13S4"
"478",7.90698658149938,"95MM13S5"
"479",19.4235638688486,"95MM14S1"
"480",54.4122256827759,"95MM14S2"
"481",19.2414436227756,"95MM15S1"
"482",11.6625162900309,"95MM15S2"
"483",32.6538316469289,"95MM16S1"
"484",11.7041251291903,"95MM16S2"
"485",8.830801399033,"95MM17S1"
"486",28.605906591695,"95MM17S2"
"487",17.4725396097973,"95MM18S1"
"488",12.7157142137362,"95MM18S2"
"489",11.8272940493497,"95MM19S1"
"490",19.5007828638453,"95MM19S2"
"491",25.7745169692484,"95MM20S1"
"492",15.9759195337467,"95MM20S2"
"493",25.7097202626004,"95MM21S1"
"494",7.89537479427511,"95MM21S2"
"495",19.3726773583938,"95MM22S1"
"496",7.43361023595901,"95MM22S2"
"497",47.519048089673,"95MM23W1"
"498",43.4718868154037,"95MM24W1"
"499",62.8409247411714,"95MM25S1"
"500",60.3340016218037,"95MM25S2"
"501",51.3044055131772,"95MM25S3"
"502",23.2712233719351,"95MM25S4"
"503",35.786128107174,"95MM26S1"
"504",13.4658567754252,"95MM26S2"
"505",69.4573523850757,"95MM27S1"
"506",19.8142322234379,"95MM27S2"
"507",68.3539280962568,"95MM28W1"
"508",35.0837934042671,"95MM29W1"
"509",52.4323804513171,"95MM30W1"
"510",33.0266306884692,"95NN01S1"
"511",24.6162627226995,"95NN01S2"
"512",12.8353760684677,"95NN02W1"
"513",20.3401761552738,"95NN03S1"
"514",17.336643193402,"95NN03S2"
"515",39.3263296815404,"95NN04W1"
"516",25.5283699399385,"95NN05W1"
"517",28.3881635789945,"95NN06S1"
"518",17.9821533360735,"95NN06S2"
"519",22.0626972049355,"95NN07S1"
"520",40.4917583555797,"95NN07S2"
"521",10.4222217376316,"95NN08S1"
"522",10.682658905815,"95NN08S2"
"523",8.54700316932819,"95NN09S1"
"524",17.6763864543203,"95NN09S2"
"525",18.5574619076623,"95NN10S1"
"526",10.3495284120982,"95NN10S2"
"527",21.5579833779635,"95NN11S1"
"528",11.8976546183957,"95NN11S2"
"529",23.7894312329565,"95NN12W1"
"530",10.4538514677952,"95NN13W1"
"531",29.0459051952757,"95NN14S1"
"532",26.842902547415,"95NN14S2"
"533",21.0658144216879,"95NN15W1"
"534",7.932081558192,"95NN16S1"
"535",9.4960314004557,"95NN16S2"
"536",42.5963536901841,"95NN17W1"
"537",32.3815292758717,"95NN18S1"
"538",7.29998534025888,"95NN18S2"
"539",6.92142879931935,"95NN19S1"
"540",6.57546020260459,"95NN19S2"
"541",18.8391026810683,"95NN20W1"
"542",24.886091112123,"95NN21W1"
"543",17.3215915466372,"95NN22W1"
"544",21.1654514860734,"95NN23S1"
"545",21.2727035621713,"95NN23S2"
"546",24.2365051423713,"95OO01W1"
"547",17.1362818710619,"95OO02W1"
"548",22.3970710504388,"95OO03W1"
"549",28.5373691507843,"95OO04W1"
"550",28.0468963455028,"95OO05W1"
"551",16.5768369616876,"95OO06W1"
"552",17.6293840496664,"95OO07W1"
"553",12.0502499027148,"95OO08W1"
"554",23.0192528392328,"95OO09W1"
"555",23.0372173604921,"95OO10W1"
"556",42.3296625701391,"95OO11W1"
"557",21.8023718403883,"95OO12W1"
"558",10.6323163345852,"95OO13W1"
"559",18.9752908374957,"95OO14W1"
"560",25.0860514308434,"95OO15W1"
"561",18.8200468076365,"95OO16W1"
"562",14.1525841220223,"95OO17W1"
"563",12.0742662849388,"95OO18W1"
"564",14.2363153974842,"95OO19W1"
"565",13.154537094846,"95OO20W1"
"566",21.9586074116495,"95OO21W1"
"567",17.2902266605003,"95OO22W1"
"568",15.4404586135951,"95PP01W1"
"569",28.0848975976522,"95PP02W1"
"570",35.5988730823452,"95PP03W1"
"571",20.2775641237555,"95PP04W1"
"572",21.4252666932366,"95PP05W1"
"573",21.9299927618062,"95PP06S1"
"574",17.6318336807619,"95PP06S2"
"575",18.7586077165637,"95PP07W1"
"576",21.5623040837035,"95PP08W1"
"577",52.938134641008,"95PP09W1"
"578",28.3908677306635,"95PP10W1"
"579",29.3247412031234,"95PP11W1"
"580",25.708926196396,"95PP12W1"
"581",35.8408144867737,"95PP13W1"
"582",29.7032167156205,"95PP14S1"
"583",20.5930385387675,"95PP14S2"
"584",12.0873090425455,"95PP15W1"
"585",19.6297753880183,"95PP16W1"
"586",32.6426042613032,"95PP17W1"
"587",20.4256857500909,"95PP18W1"
"588",39.5738045700095,"95PP19W1"
"589",29.4123508041759,"95PP20W1"
"590",39.290139393583,"95PP21W1"
"591",19.7527133517504,"95PP22W1"
"592",24.5315929554592,"95PP23W1"
"593",34.7001962029162,"95QQ01W1"
"594",12.299009158938,"95QQ02W1"
"595",41.1707243500505,"95QQ03W1"
"596",21.4076585424258,"95QQ04W1"
"597",8.24003606108304,"95QQ05W1"
"598",21.3564657930065,"95QQ06W1"
"599",31.7599401094605,"95QQ07W1"
"600",29.7952162692402,"95QQ08W1"
"601",12.9067256768515,"95QQ09W1"
"602",25.4926065903925,"95QQ10W1"
"603",14.3133437550264,"95QQ11W1"
"604",18.6637172477584,"95QQ12W1"
"605",15.7840546185275,"95QQ13W1"
"606",8.29346941853039,"95QQ14S1"
"607",13.9006720022184,"95QQ14S2"
"608",24.9567938370915,"95QQ15W1"
"609",19.5747057722506,"95RR01S1"
"610",16.6445397145504,"95RR01S2"
"611",27.2273743524418,"95RR02W1"
"612",57.573689299284,"95RR03W1"
"613",35.7306931254313,"95RR04W1"
"614",12.3688268819967,"95RR05S1"
"615",37.7917848193883,"95RR05S2"
"616",30.4057389623524,"95RR06W1"
"617",18.2993671863655,"95RR07W1"
"618",21.4783354296661,"95RR08W1"
"619",25.1504954186065,"95RR09S1"
"620",26.4984659242109,"95RR09S2"
"621",66.1442771395873,"95RR10W1"
"622",16.6896497781749,"95RR11W1"
"623",22.3528032995074,"95RR12W1"
"624",31.782901418276,"95RR13W1"
"625",31.2065759895505,"95RR14W1"
"626",18.7375853435021,"95RR15W1"
"627",10.2731539099008,"95SS01S1"
"628",9.45861820338795,"95SS01S2"
"629",10.8430632964618,"95SS02S1"
"630",4.51581107461463,"95SS02S2"
"631",9.11730472048433,"95SS03S1"
"632",10.7830913070836,"95SS03S2"
"633",21.6346339690916,"95SS04S1"
"634",15.1110219335215,"95SS04S2"
"635",8.35520540626889,"95SS04S3"
"636",16.1363181521325,"95SS05S1"
"637",4.69167524273104,"95SS05S2"
"638",47.9976196378566,"95SS06S1"
"639",62.7934169291008,"95SS06S2"
"640",60.4405709951999,"95SS06S3"
"641",16.8596639170887,"95SS07S1"
"642",14.3254208297519,"95SS07S2"
"643",13.9557279727514,"95SS07S3"
"644",6.95831497421832,"95SS08S1"
"645",10.2847336701178,"95SS08S2"
"646",7.24187063315178,"95SS09S1"
"647",8.89705745040795,"95SS09S2"
"648",13.8318957685328,"95SS10S1"
"649",4.89283051171866,"95SS10S2"
"650",9.0444561325002,"95SS11S1"
"651",11.2417646231975,"95SS11S2"
"652",4.27294064019978,"95SS12W1"
"653",31.7892945104783,"95SS13S1"
"654",30.4655857048713,"95SS13S2"
"655",25.7166285153003,"95SS14S1"
"656",9.72146161711174,"95SS14S2"
"657",3.90126397215783,"95SS15S1"
"658",5.46372489813665,"95SS15S2"
"659",14.3571225572726,"95SS16S1"
"660",40.4394277229931,"95SS16S2"
"661",13.5692669456445,"95SS17S1"
"662",22.3807919686116,"95SS17S2"
"663",27.4598464468905,"95SS18S1"
"664",21.0859128187725,"95SS18S2"
"665",12.564546061252,"95SS19S1"
"666",21.8269372787522,"95SS19S2"
"667",5.51880043523649,"95SS20W1"
"668",8.83625069239519,"95SS21S1"
"669",7.81628223914065,"95SS21S2"
"670",7.45004187481633,"95SS22S1"
"671",4.01035403425664,"95SS22S2"
"672",6.36105202894906,"95SS23S1"
"673",11.2432969177702,"95SS23S2"
"674",5.63815495615344,"95SS24S1"
"675",5.86452038415436,"95SS24S2"
"676",38.9857343931477,"95SS25W1"
"677",54.1629658467968,"95SS26S1"
"678",17.9867606265795,"95SS26S2"
"679",19.3974334886386,"95SS27W1"
"680",25.5642097947123,"95SS28W1"
"681",53.1525626604945,"95SS29S1"
"682",55.9524433864477,"95SS29S2"
"683",3.99632489974187,"95SS30S1"
"684",4.63121594579486,"95SS30S2"
"685",10.5585729066357,"95TT01W1"
"686",14.9032977755434,"95TT02W1"
"687",17.9889266250267,"95TT03S1"
"688",12.5191886762182,"95TT03S2"
"689",20.8057417232897,"95TT04W1"
"690",9.79355578311967,"95TT05S1"
"691",28.6982101411026,"95TT05S2"
"692",13.0382302188998,"95TT06W1"
"693",10.2844170632141,"95TT07W1"
"694",14.0439951288106,"95TT08W1"
"695",15.4109461748794,"95TT09S1"
"696",10.6347217691696,"95TT09S2"
"697",27.0116799472444,"95TT10W1"
"698",14.0852710796642,"95TT11S1"
"699",17.9020682807404,"95TT11S2"
"700",13.3230728602361,"95TT12W1"
"701",18.7747478212952,"95TT13S1"
"702",29.0409943237156,"95TT13S2"
"703",14.8656459021776,"95TT14W1"
"704",21.9185468910122,"95TT15W1"
"705",16.1181630470663,"95TT16W1"
"706",13.2932587553331,"95UU06W1"
"707",14.863804215464,"95UU09W1"
"708",29.029594075916,"95UU14W1"
"709",33.8949433193671,"95UU99C1"
"710",32.8938416980813,"95UU99C2"
"711",17.9191342300367,"95UU99C3"
"712",29.7171030332582,"95UU99C4"
"713",16.4230623678494,"95UU99C5"
"714",38.143238975452,"95UU99C6"
"715",21.5566103655852,"95VV01S1"
"716",31.9874400697001,"95VV01S2"
"717",42.2446001309474,"95VV02W1"
"718",37.2879926829719,"95VV03W1"
"719",22.7338645064953,"95VV04W1"
"720",17.3516698754051,"95VV05S1"
"721",10.6059047961594,"95VV05S2"
"722",26.8811710111973,"95VV06W1"
"723",37.2856349086663,"95VV07S1"
"724",12.2551697722527,"95VV07S2"
"725",46.1787803886546,"95VV08W1"
"726",49.4758508986695,"95VV09W1"
"727",33.7608187323248,"95VV10S1"
"728",45.6701727740052,"95VV10S2"
"729",10.0281915710792,"95VV11S1"
"730",14.2540310458222,"95VV11S2"
"731",35.7374289595369,"95VV12S1"
"732",28.1755847781421,"95VV12S2"
"733",22.7174240693828,"95VV13S1"
"734",16.2112553296273,"95VV13S2"
"735",23.301869301265,"95VV14S1"
"736",25.6327311598381,"95VV14S2"
"737",46.6852989557692,"95VV15S1"
"738",14.4008805404929,"95VV15S2"
"739",27.6441502811302,"95VV16W1"
"740",27.2726680510956,"95VV17S1"
"741",41.2196951962874,"95VV17S2"
"742",14.911235678689,"95VV18S1"
"743",26.9396747274615,"95VV18S2"
"744",16.3361147898036,"95VV19S1"
"745",39.4780084075392,"95VV19S2"
"746",22.7161629265755,"95VV20W1"
"747",21.1242785199822,"95VV21S1"
"748",13.0936611846548,"95VV21S2"
"749",39.7338983984736,"95VV22W1"
"750",20.9042440947705,"95VV23W1"
"751",12.1908443216524,"95VV24S1"
"752",27.5742931504016,"95VV24S2"
"753",42.0521689526754,"95VV25S1"
"754",28.9879753615829,"95VV25S2"
"755",25.4491945843191,"95VV26W1"
"756",30.0545457933429,"95VV27W1"
"757",20.2653899749876,"95VV28S1"
"758",37.9892981206031,"95VV28S2"
"759",23.5949690411438,"95VV29W1"
"760",8.86740535410614,"95VV30S1"
"761",21.3369662682372,"95VV30S2"
"762",18.0829945057159,"95WW01S1"
"763",18.8885675967376,"95WW01S2"
"764",16.8163074054731,"95WW02S1"
"765",13.8518772622685,"95WW02S2"
"766",23.4874688577026,"95WW03S1"
"767",8.08606317896357,"95WW03S2"
"768",16.9238271051748,"95WW04S1"
"769",10.8833627311592,"95WW04S2"
"770",9.03624112082496,"95WW05S1"
"771",16.1554613130599,"95WW05S2"
"772",11.0351845223955,"95WW06S1"
"773",5.70452055317161,"95WW06S2"
"774",6.77204542664163,"95WW07S1"
"775",7.53779379356266,"95WW07S2"
"776",7.44400403659577,"95WW08S1"
"777",7.33579144740531,"95WW08S2"
"778",34.1554464026489,"95WW09S1"
"779",6.56810086666707,"95WW09S2"
"780",12.2582424879302,"95WW10S1"
"781",17.5072166283306,"95WW10S2"
"782",5.67701508830141,"95WW11S1"
"783",7.31516143725565,"95WW11S2"
"784",41.2903643743019,"95WW12W1"
"785",5.78873767629815,"95WW13S1"
"786",9.49117540313228,"95WW13S2"
"787",43.9593496963241,"95WW14W1"
"788",8.34843684536076,"95WW15S1"
"789",5.01461796122491,"95WW15S2"
"790",11.5368019957839,"95WW16S1"
"791",31.0439941612481,"95WW16S2"
"792",16.5511276640393,"95WW17W1"
"793",15.699707540562,"95WW18W1"
"794",6.66983971411199,"95WW19S1"
"795",2.85221698860391,"95WW19S2"
"796",3.28222578879679,"95WW19S3"
"797",7.73326125138938,"95WW20S1"
"798",6.05466792057696,"95WW20S2"
"799",4.68840303538952,"95WW20S3"
"800",39.1751908918532,"95WW21S1"
"801",17.779998645789,"95WW21S2"
"802",8.37963414925745,"95WW22S1"
"803",31.5473201276287,"95WW22S2"
"804",11.9089204123312,"95WW23S1"
"805",2.13399111262878,"95WW23S2"
"806",23.9439287032338,"95WW24S1"
"807",32.4596751501848,"95WW24S2"
"808",37.0414232794133,"95WW25W1"
"809",3.79651550647521,"95XX01S1"
"810",4.89425678906813,"95XX01S2"
"811",7.91031978669217,"95XX01S3"
"812",4.6792784963853,"95XX02W1"
"813",7.48915215267646,"95XX03S1"
"814",4.45800949112591,"95XX03S2"
"815",3.77040000311908,"95XX04S1"
"816",8.81345245495384,"95XX04S2"
"817",13.187823999772,"95XX05W1"
"818",21.9934658582543,"95XX06S1"
"819",15.5146464041504,"95XX06S2"
"820",8.33507951725528,"95XX07S1"
"821",3.40697063937042,"95XX07S2"
"822",6.78080836236778,"95XX08S1"
"823",6.29214207177797,"95XX08S2"
"824",5.82022922893912,"95XX09S1"
"825",6.31267743831995,"95XX09S2"
"826",24.5659768413358,"95XX10S1"
"827",9.07136371875845,"95XX10S2"
"828",21.9393674404697,"95XX10S3"
"829",16.4819312735738,"95XX11S1"
"830",12.7585752731771,"95XX11S2"
"831",37.1832546640841,"95XX11S3"
"832",7.40809248519016,"95XX12W1"
"833",5.06123253615177,"95XX13W1"
"834",7.27166980821894,"95XX14W1"
"835",23.9651930381166,"95XX15W1"
"836",7.0009166863181,"95XX16W1"
"837",33.2848924932325,"95XX17S1"
"838",11.7585971070907,"95XX17S2"
"839",11.2217950482401,"95XX18W1"
"840",5.34063399189803,"95XX19W1"
"841",27.2744751123187,"95XX20S1"
"842",17.1412843396159,"95XX20S2"
"843",5.25447725790518,"95XX21W1"
"844",15.1637589072171,"95XX22W1"
"845",15.2871885043487,"95XX23W1"
"846",4.08196358827116,"95XX24S1"
"847",8.2124378677905,"95XX24S2"
"848",27.6606845887537,"95XX25W1"
"849",19.2357265965949,"95YY01W1"
"850",24.30749721477,"95YY02W1"
"851",17.7844397283526,"95YY03W1"
"852",18.7520177146415,"95YY04W1"
"853",24.0531050954626,"95YY05W1"
"854",20.9983015267114,"95YY06W1"
"855",20.3366451171711,"95YY07W1"
"856",24.4082808051833,"95YY08W1"
"857",23.5545921613257,"95YY09W1"
"858",15.9569410238235,"95YY10W1"
"859",36.726315804049,"95YY11W1"
"860",13.766993379968,"95YY12W1"
"861",15.3955463436514,"95YY13S1"
"862",31.8930932735005,"95YY13S2"
"863",26.5565256560382,"95YY14S1"
"864",18.3072341394121,"95YY14S2"
"865",51.6661390368648,"95YY15S1"
"866",52.0179809001849,"95YY15S2"
"867",17.9715178649569,"95YY16W1"
"868",26.935898368217,"95YY17W1"
"869",25.1044396690606,"95YY18W1"
"870",33.9398172927371,"95YY19W1"
"871",25.6186913644456,"95YY20W1"
"872",21.0627438321646,"95YY21W1"
"873",21.1672611889472,"95ZZ01W1"
"874",54.4360176223756,"95ZZ02W1"
"875",35.1051986704556,"95ZZ03W1"
"876",22.9360900906241,"95ZZ04W1"
"877",35.6847894638033,"95ZZ05W1"
"878",75.1920444852664,"95ZZ06W1"
"879",34.0589871254777,"95ZZ07W1"
"880",42.4617159357222,"95ZZ08W1"
"881",30.5208373790524,"95ZZ09W1"
"882",36.069078405555,"95ZZ10W1"
"883",24.6058848983429,"95ZZ11W1"
"884",33.2401743363221,"95ZZ12W1"
"885",24.7510900538909,"95ZZ13W1"
"886",28.2341612175081,"95ZZ14S1"
"887",17.2898388091366,"95ZZ14S2"
"888",26.488169489108,"95ZZ15W1"
"889",30.2756066809451,"95ZZ16S1"
"890",33.8455893840328,"95ZZ16S2"
