"","SOA_LABEL","SOA2001","X0.15yrs","X16.39yrs","X40.64yrs","X65.","Total","Working"
"595","Ballyloran","95QQ03W1",217,310,282,193,1003,593
"596","Blackcave","95QQ04W1",331,427,545,281,1583,971
"597","Carncastle","95QQ05W1",463,630,1129,602,2824,1759
"598","Carnlough","95QQ06W1",414,589,709,372,2084,1298
"599","Central_Larne","95QQ07W1",202,473,660,475,1809,1132
"600","Craigy Hill","95QQ08W1",224,349,489,352,1414,838
"601","Gardenmore","95QQ09W1",268,411,603,629,1912,1015
"602","Glenarm","95QQ10W1",349,497,677,341,1863,1173
"603","Glynn","95QQ11W1",344,515,775,361,1995,1290
"604","Harbour","95QQ12W1",282,507,618,442,1850,1126
"605","Island Magee","95QQ13W1",440,656,957,511,2564,1613
"606","Kilwaughter_1","95QQ14S1",1004,1504,1276,260,4043,2779
"607","Kilwaughter_2","95QQ14S2",322,422,659,346,1749,1081
"608","Town Parks","95QQ15W1",237,409,513,336,1495,922
"609","Aghanloo_1","95RR01S1",640,807,855,247,2549,1662
"610","Aghanloo_2","95RR01S2",416,562,713,273,1964,1275
"611","Ballykelly","95RR02W1",325,529,608,330,1792,1137
"612","Coolessan","95RR03W1",291,447,454,200,1392,901
"613","Dungiven","95RR04W1",444,701,633,268,2047,1335
"614","Enagh_1_Limavady","95RR05S1",223,347,480,203,1254,828
"615","Enagh_2_Limavady","95RR05S2",283,356,396,192,1227,752
"616","Feeny","95RR06W1",491,799,712,304,2306,1511
"617","Forest","95RR07W1",513,759,856,354,2482,1615
"618","Glack","95RR08W1",446,565,814,324,2149,1379
"619","Gresteel_1","95RR09S1",473,670,720,280,2143,1390
"620","Gresteel_2","95RR09S2",505,847,481,79,1911,1327
"621","Greystone_Limavady","95RR10W1",250,381,404,228,1263,785
"622","Magilligan","95RR11W1",344,695,839,609,2487,1534
"623","Rathbrady","95RR12W1",216,341,516,368,1441,857
"624","Roeside","95RR13W1",222,370,492,369,1454,863
"625","The Highlands","95RR14W1",506,624,657,274,2061,1281
"626","Upper Glenshane","95RR15W1",661,871,752,281,2565,1623
"627","Ballinderry_1","95SS01S1",348,657,911,409,2326,1569
"628","Ballinderry_2","95SS01S2",671,847,1086,331,2934,1932
"629","Ballymacash_1","95SS02S1",460,594,660,491,2204,1253
"630","Ballymacash_2","95SS02S2",415,619,858,346,2238,1477
"631","Ballymacbrennan_1","95SS03S1",275,392,588,351,1606,980
"632","Ballymacbrennan_2","95SS03S2",353,456,672,418,1898,1127
"633","Ballymacoss_1","95SS04S1",632,796,855,247,2531,1652
"634","Ballymacoss_2","95SS04S2",627,1030,619,229,2505,1649
"635","Ballymacoss_3","95SS04S3",949,1588,1260,323,4120,2848
"636","Blaris_1","95SS05S1",244,462,496,335,1538,959
"637","Blaris_2","95SS05S2",297,504,667,383,1851,1171
"638","Collin Glen_1","95SS06S1",432,602,473,95,1602,1075
"639","Collin Glen_2","95SS06S2",755,851,556,86,2249,1408
"640","Collin Glen_3","95SS06S3",585,688,493,121,1888,1182
"641","Derryaghy_1","95SS07S1",1488,1999,1075,95,4657,3074
"642","Derryaghy_2","95SS07S2",459,611,520,55,1646,1132
"643","Derryaghy_3","95SS07S3",914,1280,1337,751,4282,2617
"644","Dromara_1","95SS08S1",364,413,785,345,1907,1198
"645","Dromara_2","95SS08S2",629,726,941,437,2733,1667
"646","Drumbo_1","95SS09S1",318,482,624,355,1780,1107
"647","Drumbo_2","95SS09S2",328,413,595,353,1689,1008
"648","Dunmurry_1","95SS10S1",423,762,688,352,2225,1450
"649","Dunmurry_2","95SS10S2",369,759,843,247,2218,1602
"650","Glenavy_1","95SS11S1",839,981,1081,316,3218,2063
"651","Glenavy_2","95SS11S2",663,854,966,375,2859,1821
"652","Harmony Hill","95SS12W1",495,726,1006,736,2964,1733
"653","Hilden_1","95SS13S1",294,531,502,258,1584,1032
"654","Hilden_2","95SS13S2",243,431,444,225,1342,874
"655","Hillhall_1","95SS14S1",281,437,465,275,1458,902
"656","Hillhall_2","95SS14S2",402,528,523,311,1763,1050
"657","Hillsborough_1","95SS15S1",304,426,702,412,1843,1127
"658","Hillsborough_2","95SS15S2",406,436,743,530,2115,1179
"659","Kilwee_1","95SS16S1",262,491,541,283,1576,1031
"660","Kilwee_2","95SS16S2",344,504,525,236,1608,1028
"661","Knockmore_1","95SS17S1",690,1113,858,449,3110,1971
"662","Knockmore_2","95SS17S2",264,485,477,251,1477,962
"663","Lagan Valley_1","95SS18S1",310,483,401,220,1415,885
"664","Lagan Valley_2","95SS18S2",288,423,454,487,1653,878
"665","Lambeg_1","95SS19S1",222,432,481,210,1345,913
"666","Lambeg_2","95SS19S2",339,490,412,210,1451,902
"667","Lisnagarvey","95SS20W1",360,594,812,794,2560,1406
"668","Maghaberry_1","95SS21S1",640,887,889,280,2696,1776
"669","Maghaberry_2","95SS21S2",506,713,881,404,2504,1594
"670","Magheralave_1","95SS22S1",361,586,403,208,1558,989
"671","Magheralave_2","95SS22S2",344,527,631,475,1976,1157
"672","Maze_1","95SS23S1",470,570,813,455,2307,1382
"673","Maze_2","95SS23S2",345,462,597,253,1658,1060
"674","Moira_1","95SS24S1",624,831,1038,485,2978,1869
"675","Moira_2","95SS24S2",443,546,820,387,2195,1365
"676","Old Warren","95SS25W1",776,954,721,344,2795,1675
"677","Poleglass_1","95SS26S1",578,730,486,163,1957,1216
"678","Poleglass_2","95SS26S2",403,565,563,223,1755,1129
"679","Seymour Hill","95SS27W1",454,731,849,532,2566,1580
"680","Tonagh","95SS28W1",530,863,785,422,2598,1646
"681","Twinbrook_1","95SS29S1",332,426,318,162,1237,743
"682","Twinbrook_2","95SS29S2",319,425,371,213,1328,796
"683","Wallace Park_1","95SS30S1",165,767,275,189,1394,1040
"684","Wallace Park_2","95SS30S2",448,511,732,589,2279,1242
"685","Ballymaguigan","95TT01W1",668,929,897,454,2947,1825
"686","Bellaghy","95TT02W1",665,915,804,367,2751,1719
"687","Castledawson_1","95TT03S1",364,564,477,211,1617,1042
"688","Castledawson_2","95TT03S2",448,532,579,231,1790,1111
"689","Draperstown","95TT04W1",832,1023,926,398,3179,1949
"690","Glebe_1_Magherafelt","95TT05S1",415,595,621,269,1900,1216
"691","Glebe_2_Magherafelt","95TT05S2",302,526,416,183,1427,942
"692","Gulladuff","95TT06W1",704,908,913,390,2915,1821
"693","Knockcloghrim","95TT07W1",622,824,987,434,2866,1810
"694","Lecumpher","95TT08W1",617,935,959,365,2875,1893
"695","Lower Glenshane_1","95TT09S1",336,482,455,234,1507,937
"696","Lower Glenshane_2","95TT09S2",340,434,497,219,1491,932
"697","Maghera","95TT10W1",658,1046,767,387,2858,1813
"698","Swatragh_1","95TT11S1",452,598,542,291,1883,1140
"699","Swatragh_2","95TT11S2",466,547,468,214,1695,1015
"700","Tobermore","95TT12W1",631,821,856,420,2729,1678
"701","Town Parks East_1","95TT13S1",341,526,523,173,1563,1049
"702","Town Parks East_2","95TT13S2",305,490,399,193,1387,889
"703","Town Parks West","95TT14W1",463,671,706,349,2188,1376
"704","Upperlands","95TT15W1",585,766,809,396,2556,1575
"705","Valley","95TT16W1",593,898,846,392,2729,1744
"706","Dalriada","95UU06W1",271,407,509,312,1500,917
"707","Glenariff","95UU09W1",345,477,591,239,1652,1068
"708","Knocklayd","95UU14W1",421,556,579,296,1852,1135
"709","Armoy_&_Moss-side and Moyarget","95UU99C1",451,594,744,300,2089,1338
"710","Ballylough_&_Bushmills","95UU99C2",342,438,628,399,1806,1065
"711","Bonamargy and Rathlin_&_Glenshesk","95UU99C3",307,452,603,484,1846,1055
"712","Carnmoon_&_Dunseverick","95UU99C4",363,479,681,343,1866,1160
"713","Glenaan_&_Glendun","95UU99C5",403,643,821,507,2374,1464
"714","Glentaisie_&_Kinbane","95UU99C6",484,653,788,390,2316,1442
"715","Annalong_1","95VV01S1",326,502,549,262,1638,1050
"716","Annalong_2","95VV01S2",347,518,515,241,1621,1033
"717","Ballybot","95VV02W1",457,709,722,357,2246,1432
"718","Bessbrook","95VV03W1",652,901,808,420,2781,1709
"719","Binnian","95VV04W1",763,996,986,503,3248,1982
"720","Burren and Kilbroney_1","95VV05S1",494,644,697,256,2091,1341
"721","Burren and Kilbroney_2","95VV05S2",727,852,840,250,2669,1692
"722","Camlough","95VV06W1",982,1136,1115,403,3636,2251
"723","Clonallan_1","95VV07S1",399,662,642,316,2018,1303
"724","Clonallan_2","95VV07S2",529,741,861,340,2471,1602
"725","Creggan","95VV08W1",984,1044,987,442,3458,2032
"726","Crossmaglen","95VV09W1",730,908,889,353,2881,1798
"727","Daisy hill_1","95VV10S1",384,593,468,131,1576,1061
"728","Daisy hill_2","95VV10S2",422,629,512,211,1774,1141
"729","Derryleckagh_1","95VV11S1",496,643,697,281,2117,1340
"730","Derryleckagh_2","95VV11S2",646,817,811,260,2536,1630
"731","Derrymore_1","95VV12S1",434,561,475,212,1683,1037
"732","Derrymore_2","95VV12S2",409,532,459,231,1631,991
"733","Donaghmore_1","95VV13S1",617,645,719,230,2210,1363
"734","Donaghmore_2","95VV13S2",315,444,495,205,1460,940
"735","Drumalane_1","95VV14S1",497,730,618,198,2042,1347
"736","Drumalane_2","95VV14S2",269,457,488,272,1485,944
"737","Drumgullion_1","95VV15S1",300,515,413,182,1411,929
"738","Drumgullion_2","95VV15S2",359,664,597,177,1796,1260
"739","Fathom","95VV16W1",754,1076,1093,428,3350,2168
"740","Forkhill_1","95VV17S1",600,720,713,276,2309,1433
"741","Forkhill_2","95VV17S2",663,756,766,224,2409,1522
"742","Kilkeel Central_1","95VV18S1",425,615,565,304,1909,1180
"743","Kilkeel Central_2","95VV18S2",320,560,546,341,1767,1106
"744","Kilkeel South_1","95VV19S1",256,389,388,280,1312,776
"745","Kilkeel South_2","95VV19S2",440,546,461,202,1650,1008
"746","Lisnacree","95VV20W1",730,952,1024,460,3165,1975
"747","Mayobridge_1","95VV21S1",643,794,786,238,2462,1581
"748","Mayobridge_2","95VV21S2",513,628,579,207,1928,1208
"749","Newtownhamilton","95VV22W1",850,1062,889,364,3166,1952
"750","Rostrevor","95VV23W1",529,808,998,530,2865,1806
"751","Seaview_1","95VV24S1",284,434,563,335,1616,997
"752","Seaview_2","95VV24S2",305,483,488,300,1576,971
"753","Silver Bridge_1","95VV25S1",545,619,556,238,1958,1175
"754","Silver Bridge_2","95VV25S2",511,657,628,242,2039,1286
"755","Spelga","95VV26W1",990,1229,1105,426,3750,2334
"756","St Mary's","95VV27W1",430,821,690,433,2375,1512
"757","St Patrick's_1","95VV28S1",547,755,697,322,2321,1452
"758","St Patrick's_2","95VV28S2",222,419,415,230,1286,834
"759","Tullyhappy","95VV29W1",961,1031,1089,415,3497,2121
"760","Windsor Hill_1","95VV30S1",295,477,545,304,1622,1023
"761","Windsor Hill_2","95VV30S2",299,499,420,267,1485,919
"762","Abbey_1","95WW01S1",208,391,478,401,1479,870
"763","Abbey_2","95WW01S2",292,429,397,194,1312,826
"764","Ballyclare North_1","95WW02S1",409,502,600,376,1887,1102
"765","Ballyclare North_2","95WW02S2",509,661,733,296,2199,1394
"766","Ballyclare South_1","95WW03S1",249,483,497,329,1557,979
"767","Ballyclare South_2","95WW03S2",492,655,675,253,2075,1330
"768","Ballyduff_1","95WW04S1",358,551,403,251,1563,954
"769","Ballyduff_2","95WW04S2",216,338,367,266,1186,704
"770","Ballyhenry_1","95WW05S1",286,452,509,250,1497,961
"771","Ballyhenry_2","95WW05S2",206,320,396,335,1257,716
"772","Ballynure_1","95WW06S1",288,422,584,282,1575,1005
"773","Ballynure_2","95WW06S2",349,425,630,315,1719,1055
"774","Ballyrobert_1","95WW07S1",377,521,734,365,1998,1256
"775","Ballyrobert_2","95WW07S2",505,690,832,384,2411,1522
"776","Burnthill_1","95WW08S1",219,327,346,227,1118,672
"777","Burnthill_2","95WW08S2",207,318,416,371,1311,733
"778","Carnmoney_1","95WW09S1",284,379,367,297,1327,746
"779","Carnmoney_2","95WW09S2",215,278,393,396,1282,671
"780","Cloughfern_1","95WW10S1",360,500,550,213,1623,1050
"781","Cloughfern_2","95WW10S2",252,378,334,263,1227,712
"782","Collinbridge_1","95WW11S1",348,466,634,213,1661,1100
"783","Collinbridge_2","95WW11S2",227,379,430,304,1340,809
"784","Coole","95WW12W1",506,742,700,379,2327,1442
"785","Doagh_1","95WW13S1",348,519,648,328,1843,1167
"786","Doagh_2","95WW13S2",435,531,667,245,1878,1198
"787","Dunanney","95WW14W1",520,739,676,345,2279,1414
"788","Glebe_1_Newtownabbey","95WW15S1",410,519,489,236,1654,1008
"789","Glebe_2_Newtownabbey","95WW15S2",266,467,587,308,1627,1053
"790","Glengormley_1","95WW16S1",342,523,483,293,1642,1007
"791","Glengormley_2","95WW16S2",231,398,356,238,1223,754
"792","Hawthorne","95WW17W1",358,595,715,545,2214,1311
"793","Hightown","95WW18W1",416,656,678,523,2273,1334
"794","Jordanstown_1","95WW19S1",291,479,619,400,1788,1097
"795","Jordanstown_2","95WW19S2",521,515,895,206,2136,1409
"796","Jordanstown_3","95WW19S3",511,528,937,341,2317,1465
"797","Mallusk_1","95WW20S1",349,471,682,297,1799,1153
"798","Mallusk_2","95WW20S2",1663,2362,1575,232,5832,3937
"799","Mallusk_3","95WW20S3",386,531,734,210,1861,1265
"800","Monkstown_1","95WW21S1",299,460,458,286,1503,918
"801","Monkstown_2","95WW21S2",522,726,619,164,2030,1344
"802","Mossley_1","95WW22S1",258,422,470,201,1351,892
"803","Mossley_2","95WW22S2",377,509,497,245,1628,1006
"804","Rostulla_1","95WW23S1",406,736,734,414,2291,1471
"805","Rostulla_2","95WW23S2",226,1190,555,289,2259,1744
"806","Valley_1","95WW24S1",363,515,534,355,1767,1049
"807","Valley_2","95WW24S2",448,746,566,230,1989,1311
"808","Whitehouse","95WW25W1",345,557,755,524,2181,1312
"809","Ballycrochan_1","95XX01S1",293,436,646,307,1682,1082
"810","Ballycrochan_2","95XX01S2",413,553,765,125,1857,1319
"811","Ballycrochan_3","95XX01S3",314,431,577,253,1575,1008
"812","Ballyholme","95XX02W1",527,567,964,658,2716,1531
"813","Ballymaconnell_1","95XX03S1",213,233,423,340,1208,655
"814","Ballymaconnell_2","95XX03S2",255,391,477,307,1429,867
"815","Ballymagee_1","95XX04S1",326,425,679,365,1794,1103
"816","Ballymagee_2","95XX04S2",376,534,650,254,1814,1184
"817","Bangor Castle","95XX05W1",355,617,850,735,2558,1468
"818","Bloomfield_1_NorthDown","95XX06S1",469,617,580,321,1987,1197
"819","Bloomfield_2_NorthDown","95XX06S2",499,700,699,247,2145,1399
"820","Broadway_1","95XX07S1",184,331,446,388,1348,776
"821","Broadway_2","95XX07S2",236,271,448,440,1394,718
"822","Bryansburn_1","95XX08S1",200,295,480,334,1310,776
"823","Bryansburn_2","95XX08S2",183,267,386,412,1247,652
"824","Churchill_1","95XX09S1",226,261,392,548,1427,653
"825","Churchill_2","95XX09S2",257,353,535,324,1470,889
"826","Clandeboye_1","95XX10S1",499,541,592,157,1789,1133
"827","Clandeboye_2","95XX10S2",439,579,655,164,1838,1235
"828","Clandeboye_3","95XX10S3",329,413,368,201,1312,782
"829","Conlig_1","95XX11S1",676,939,869,299,2783,1808
"830","Conlig_2","95XX11S2",703,1151,784,190,2829,1936
"831","Conlig_3","95XX11S3",359,604,487,177,1627,1091
"832","Craigavad","95XX12W1",425,521,988,639,2573,1509
"833","Crawfordsburn","95XX13W1",441,544,947,921,2853,1491
"834","Cultra","95XX14W1",437,509,847,709,2502,1356
"835","Dufferin","95XX15W1",484,769,842,494,2589,1611
"836","Groomsport","95XX16W1",369,493,1107,1066,3035,1600
"837","Harbour_1","95XX17S1",219,567,558,229,1573,1125
"838","Harbour_2","95XX17S2",260,431,571,250,1512,1002
"839","Holywood Demesne","95XX18W1",470,883,997,590,2940,1880
"840","Holywood Priory","95XX19W1",487,554,1030,656,2728,1585
"841","Loughview_1","95XX20S1",432,598,679,328,2036,1276
"842","Loughview_2","95XX20S2",339,693,186,89,1307,879
"843","Princetown","95XX21W1",460,527,983,916,2886,1510
"844","Rathgael","95XX22W1",340,566,737,467,2109,1302
"845","Silverstream","95XX23W1",581,1124,983,497,3184,2106
"846","Springhill_1","95XX24S1",224,317,436,348,1324,752
"847","Springhill_2","95XX24S2",204,341,432,405,1383,774
"848","Whitehill","95XX25W1",545,731,803,443,2522,1534
"849","Beragh","95YY01W1",596,795,859,411,2661,1654
"850","Camowen","95YY02W1",407,649,758,531,2345,1407
"851","Clanabogan","95YY03W1",838,918,1054,464,3273,1971
"852","Coolnagard","95YY04W1",800,1117,1104,472,3494,2222
"853","Dergmoney","95YY05W1",260,442,579,375,1655,1020
"854","Dromore","95YY06W1",527,747,766,336,2376,1513
"855","Drumnakilly","95YY07W1",726,963,954,374,3017,1917
"856","Drumquin","95YY08W1",544,679,797,302,2322,1476
"857","Drumragh","95YY09W1",299,641,806,490,2236,1447
"858","Fairy Water","95YY10W1",387,607,784,379,2157,1391
"859","Fintona","95YY11W1",407,624,682,350,2063,1306
"860","Gortin","95YY12W1",695,930,947,439,3011,1877
"861","Gortrush_1","95YY13S1",353,545,443,172,1513,988
"862","Gortrush_2","95YY13S2",245,391,447,256,1339,838
"863","Killyclogher_1","95YY14S1",362,555,545,145,1607,1100
"864","Killyclogher_2","95YY14S2",409,548,495,137,1590,1044
"865","Lisanelly_1","95YY15S1",48,94,124,115,381,218
"866","Lisanelly_2","95YY15S2",435,605,465,125,1631,1071
"867","Newtownsaville","95YY16W1",537,746,811,362,2456,1557
"868","Owenkillew","95YY17W1",566,763,771,312,2411,1533
"869","Sixmilecross","95YY18W1",603,720,770,295,2389,1491
"870","Strule","95YY19W1",276,422,444,300,1442,866
"871","Termon","95YY20W1",542,828,725,357,2452,1553
"872","Trillick","95YY21W1",576,752,779,356,2463,1531
"873","Artigarvan","95ZZ01W1",585,875,977,437,2873,1851
"874","Ballycolman","95ZZ02W1",352,529,555,282,1718,1084
"875","Castlederg","95ZZ03W1",374,653,649,454,2131,1303
"876","Clare","95ZZ04W1",528,808,858,467,2660,1665
"877","Dunnamanagh","95ZZ05W1",482,680,748,321,2231,1428
"878","East","95ZZ06W1",315,503,534,307,1659,1037
"879","Finn","95ZZ07W1",677,940,919,382,2919,1860
"880","Glenderg","95ZZ08W1",602,833,831,421,2688,1665
"881","Newtownstewart","95ZZ09W1",433,671,743,399,2246,1414
"882","North","95ZZ10W1",844,1044,1112,442,3441,2155
"883","Plumbridge","95ZZ11W1",439,650,733,367,2189,1383
"884","Sion Mills","95ZZ12W1",451,649,761,399,2260,1410
"885","Slievekirk","95ZZ13W1",527,715,841,365,2448,1556
"886","South_1","95ZZ14S1",471,626,551,269,1916,1176
"887","South_2","95ZZ14S2",233,387,464,230,1314,851
"888","Victoria Bridge","95ZZ15W1",459,673,727,421,2279,1399
"889","West_1","95ZZ16S1",542,655,613,155,1966,1269
"890","West_2","95ZZ16S2",223,337,434,347,1341,771
